========================================
   Barcode Cleanup CLI
========================================

[1/3] Running Basic Barcode Audit...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Audit Report ---

1. Barcodes marked SOLD but not in any active InvoiceItem: 0

2. Identifying auto-assigned barcodes (not physically scanned):
   - Invoice INV-20260127-EBF29B91: Product: FOLDER VIVO Y11/Y12/Y15/Y17 TIKTOK PESTING, Barcode: FOLD-20260117-0063, CartScanned: ['FOLD-20260117-0006', 'FOLD-20260117-0031', 'FOLD-20260117-0004', 'FOLD-20260117-0038', 'FOLD-20260117-0032', 'FOLD-20260117-0036', 'FOLD-20260117-0010', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0002', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0034', 'FOLD-20260117-0037', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0009', 'FOLD-20260117-0039', 'FOLD-20260117-0007', 'FOLD-20260117-0005']
   - Invoice INV-20260128-56A75FBF: Product: FRAME REALME C53, Barcode: FRAM-20260120-0001-28, CartScanned: []
   - Invoice INV-20260128-97835853: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260129-0307, CartScanned: ['FOLD-20260127-0039', 'FOLD-20260127-0031', 'FOLD-20260127-0040', 'FOLD-20260127-0049', 'FOLD-20260127-0035', 'FOLD-20260127-0036', 'FOLD-20260127-0045', 'FOLD-20260127-0038', 'FOLD-20260127-0032', 'FOLD-20260127-0043', 'FOLD-20260127-0050', 'FOLD-20260127-0041', 'FOLD-20260127-0047', 'FOLD-20260127-0034', 'FOLD-20260127-0046', 'FOLD-20260127-0037', 'FOLD-20260127-0033', 'FOLD-20260127-0042', 'FOLD-20260127-0048', 'FOLD-20260127-0044']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260117-0003-2, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-7B934763: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0005, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-7B934763: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0081-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0001-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0042-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0006, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0082-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0002-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0043-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-54972082: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0007, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-54972082: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0083-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0003-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-E3468011: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0044-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']

Total Auto-assigned barcodes found: 16
Total Invoices affected: 7

3. Scanned barcodes that are NOT in the final invoice:
   - Cart: CART-20260127-C8C9B1DA, Barcode: FOLD-20260117-0006, Invoice: INV-20260127-EBF29B91
   - Cart: CART-20260127-34E07F58, Barcode: FOLD-20260127-0039, Invoice: INV-20260128-97835853
   - Cart: CART-20260130-E78FBF63, Barcode: OCA-20260115-0004, Invoice: INV-20260130-B7B11A25
   - Cart: CART-20260130-8FD769B3, Barcode: FOLD-20260127-0058-1, Invoice: INV-20260130-7A4C5ADF
   - Cart: CART-20260131-B31DCE07, Barcode: BTP-20260129-0004-42, Invoice: INV-20260131-953ECC15
   - Cart: CART-20260131-787BA456, Barcode: FOLD-20260117-0039-1, Invoice: INV-20260131-89556465
   - Cart: CART-20260202-EE313AA6, Barcode: BTP-20260127-0003-2, Invoice: INV-20260202-0BB7C4DF
   - Cart: CART-20260202-17652C41, Barcode: FOLD-20260129-0013-9, Invoice: INV-20260202-17161181
   - Cart: CART-20260203-993B61AB, Barcode: BTP-20260126-0024-7, Invoice: INV-20260203-E0DAEAA0
   - Cart: CART-20260202-B10C037E, Barcode: FOLD-20260120-0013-6, Invoice: INV-20260203-0789D63A
   - Cart: CART-20260203-FCDFD18A, Barcode: FOLD-20260117-0017-1, Invoice: INV-20260203-D3C6569E
   - Cart: CART-20260203-C255B6F7, Barcode: BTP-20260124-0028-7, Invoice: INV-20260203-973739A7
   - Cart: CART-20260203-875E24DF, Barcode: FOLD-20260127-0058-3, Invoice: INV-20260203-FABEF21C
   - Cart: CART-20260203-3C64CBEA, Barcode: BTP-20260130-0078, Invoice: INV-20260203-785AA5E2
   - Cart: CART-20260203-9147C45E, Barcode: BTP-20260126-0030-7, Invoice: INV-20260203-044AA9C1
   - Cart: CART-20260204-6529E76F, Barcode: FOLD-20260120-0022-4, Invoice: INV-20260204-AE1BCFE5

Total Scanned barcodes 'lost' during checkout: 16

[2/3] Running Deep Audit Investigation...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Deep Audit Investigation ---

1. Hunting for 'Zombie' In-Cart Barcodes...
   - Found 1 barcodes stuck in 'in-cart' state with no active session.
     - FOLD-20260131-0694 (Product FOLDER VIVO Y20/Y21/Y22/Y33S/Y52S PESTING)

2. Scanning for Double-Sale Anomalies...
   - Found 83 potential Double-Sale anomalies (multiple sales without recorded returns).
     - Barcode FOLD-20260129-0110-1: Sold 2 times (Refs: ['INV-20260204-8351F336', 'INV-20260204-9BECC6DD'])
     - Mismatch: BTP-20260129-0027-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0023-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0022-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0020-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0018-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0017-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0016-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0012-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0011-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0007-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0004-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0003-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0028. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0027. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0026. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0024. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0023. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0022. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0021. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0020. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0019. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0018. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0017. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0016. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0015. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0014. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0004. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: BTP-20260129-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260129-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0054. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0053. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0050. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0048. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0047. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0042. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0040. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0039. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0038. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0037. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0020-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0017-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0013-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0012-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0015-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0010-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0016-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0014-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0012-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0007-5. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0008-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0007-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0005-5. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0004-5. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-6. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0001-6. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-5. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0001-5. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0009-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0001-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0036. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0035. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0033. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0032. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0030. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0029. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0028. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0027. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0020. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0019. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0017. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0016. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0015. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0014. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0013. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0012. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0006-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0005-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0004-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0003-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260128-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0120. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0119. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0117. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0115. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0114. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0099. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0098. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0097. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0096. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0095. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0094. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0093. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0092. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0091. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0090. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0089. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0088. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0087. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0086. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0085. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0084. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0083. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0082. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0081. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0030-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0029-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0028-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0027-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0026-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0023-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0022-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0021-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0008-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0007-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0006-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0005-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0004-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0003-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0001-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0029. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0026. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0025. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0024. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0023. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0022. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0021. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0010-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0009-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0008-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0007-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0006-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0005-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0004-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0003-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0002-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0001-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0018-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0017-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0016-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0015-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0013-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0012-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0011-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0010-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0009-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0008-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0007-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0005-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0004-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0003-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0002-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0020. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0019. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0018. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0017. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0016. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0015. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0014. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0013. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0012. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0011. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0161. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FOLD-20260127-0058. Last action was 'replacement_return', but tag is 'sold'.
     - Mismatch: FOLD-20260127-0039. Last action was 'invoice_create', but tag is 'defective'.
     - Mismatch: BTP-20260127-0080. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0060. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0052. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0051. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0041. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0013. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0010. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260127-0003. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: BTP-20260127-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0065. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0064. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0063. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0062. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0061. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0041. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0040. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0039. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0038. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0037. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0036. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0023-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0021-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0020-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0034. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0033. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0032. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0031. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0030. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: BTP-20260126-0029. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0028. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0027. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0025. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0024. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: BTP-20260126-0023. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0021. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0020. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0019-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0015-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0014-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0013-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0012-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0015-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0013-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0011-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0010-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0010-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0008-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0007-3. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260126-0006-3. Last action was 'invoice_create', but tag is 'new'.
